relative_path,purpose,size_bytes,sha256,class
benchmark/lib/v04a_worker.py,benchmark/lib/v04a_worker.py,11606,a166648af4c68185610581f48ede47ea84d32b11d4eace448e13b0166a6cb35c,STAGED
benchmark/lib/v05a_chain.py,benchmark/lib/v05a_chain.py,25850,f7eaaef0ceb42d40b4db3e30a20fded426435778f02e9f2c9c651100e8a8f63c,STAGED
benchmark/lib/v05a_worker.py,benchmark/lib/v05a_worker.py,7040,cbb8148213fb8a4d8b4637015b7961826f7775640368adc01175044c1883e2e2,STAGED
benchmark/lib/validator.py,benchmark/lib/validator.py,10951,e115626b80c5c404d3a8500bde0a7b346e932bf0639192fa96a71ebec82cda74,STAGED
benchmark/lib/worker.py,benchmark/lib/worker.py,8658,eb3b20d1b7d9a0adab373a6a6bc084e7cd4ed8e9eca6815d78de8df3f2a104c2,STAGED
benchmark/preflight_audit.py,benchmark/preflight_audit.py,9137,fa8af623c7e12ff3ca4cfc091e0155136134d24db629b5419b6838050ca758b6,STAGED
benchmark/regenerate_summary.py,benchmark/regenerate_summary.py,9722,fae9f3041d3154b25e804736678d4fa9f03143089e3d0ac8a384201a6e409110,STAGED
benchmark/requirements.txt,benchmark/requirements.txt,484,8577c244684d544544d32eb5f26a97ae946e750fcbc4d40a3320c8033d097ad0,STAGED
benchmark/run_v04a_full.py,benchmark/run_v04a_full.py,3713,50cfbc850ef945a1cfa7869eb9913d79285b5904167a99737addc7058712dedc,STAGED
benchmark/run_v04a_pilot.py,benchmark/run_v04a_pilot.py,3966,e2861317a7bb1b355b1a70ddf912bda7b27b817709ea4df437c8b6f989232c8a,STAGED
benchmark/run_v05a_checkpoint1.py,benchmark/run_v05a_checkpoint1.py,3605,759f18140460066dbda50aaf45b89058197836e62bda441a0031f38f8fc37870,STAGED
benchmark/run_v05a_full.py,benchmark/run_v05a_full.py,3745,f2f841d0d442b4c297c9e5671ec426e69c748de34c251156cd6471fdf0b39b2a,STAGED
benchmark/run_v05a_full_checkpointed.py,benchmark/run_v05a_full_checkpointed.py,4146,7724e5f1995b36a2ca49bf61c5f04e5395cf14521bb2ba3d7b03f45c68793e20,STAGED
benchmark/run_v05a_pilot.py,benchmark/run_v05a_pilot.py,3350,cd59f337d2eae665c9d09982de0e700267b2e2b3f513ea24509fe571a399e0aa,STAGED
benchmark/runner.py,benchmark/runner.py,18545,ecef813fb43742cb7a8f1fab24fb6f70e922e514ad1cfb3529dfa2498173d0d9,STAGED
benchmark/task-spec.json,benchmark/task-spec.json,631,8a5d8e28847bda72420889daeb26fa2335cf3319c44f10319c6d54b2fad92dd3,STAGED
benchmark/tests/__pycache__/test_v02a.cpython-312-pytest-9.1.1.pyc,benchmark/tests/__pycache__/test_v02a.cpython-312-pytest-9.1.1.pyc,76447,db7de305c6cc84f3c1fc4dc20bffdfc542f705fb1131cb4587324873b7fb4f0c,STAGED
benchmark/tests/__pycache__/test_v02b.cpython-312-pytest-9.1.1.pyc,benchmark/tests/__pycache__/test_v02b.cpython-312-pytest-9.1.1.pyc,50818,d8b7adf28d1c6b54ff7d34d28ac391d1a0116ea6c44bb68558514be7235596fa,STAGED
benchmark/tests/__pycache__/test_v03a.cpython-312-pytest-9.1.1.pyc,benchmark/tests/__pycache__/test_v03a.cpython-312-pytest-9.1.1.pyc,96258,ad8b50512a9564dd48c466cb9d268219f99cfbb9c984aafdad610b2cd5ab0b25,STAGED
benchmark/tests/__pycache__/test_v04a.cpython-312-pytest-9.1.1.pyc,benchmark/tests/__pycache__/test_v04a.cpython-312-pytest-9.1.1.pyc,142693,e3c483c233d36ac0d800aae53e6cad486017d3a97f5cd727c129de9fc431bfaf,STAGED
benchmark/tests/__pycache__/test_v05a.cpython-312-pytest-9.1.1.pyc,benchmark/tests/__pycache__/test_v05a.cpython-312-pytest-9.1.1.pyc,76731,4954bac282048360c9237e4a8c6cc21d02742a3149d9a5d1f53914b373b04596,STAGED
benchmark/tests/test_v02a.py,benchmark/tests/test_v02a.py,22089,c8edc1fcaf4aaeb38e138e6547f47ca4e4688dd50a9a6c9dc1110994586c883b,STAGED
benchmark/tests/test_v02b.py,benchmark/tests/test_v02b.py,14202,b34fac0a8833554ca284f14b8b9b4cd39b51eadf109cf6a667994a507dc20c33,STAGED
benchmark/tests/test_v03a.py,benchmark/tests/test_v03a.py,24048,ed99cfc7b2a35664da5ed8f98b6a31a77d90966782dfab996b00c4c7bf30087a,STAGED
benchmark/tests/test_v04a.py,benchmark/tests/test_v04a.py,38637,17e11353c1df4d5f87b853c245e9cf3aad61278dec4c4fd84d834433429e80c0,STAGED
benchmark/tests/test_v05a.py,benchmark/tests/test_v05a.py,17966,07f66e58b6129fde570cbac387603972e0438fe1c8902f9fdd668598c1b945fc,STAGED
CITATION.cff,CITATION.cff,2192,b1a3b1c693bdd222205720ba1681992cfc6311b57d78c3efba1b95b68fa6863a,STAGED
data/README.md,data/README.md,2427,8901beea65e73630025ad21d3df298a2223765d7dc11690c53820e7591a72fd5,STAGED
LICENSE,LICENSE,1754,9c94e88424126955b38245157b87d06e43bb3000301c8ec76492dd2973689e00,STAGED
paper/CITATION.cff,paper/CITATION.cff,2192,b1a3b1c693bdd222205720ba1681992cfc6311b57d78c3efba1b95b68fa6863a,STAGED
paper/figures/fig1_cumulative_tokens.png,paper/figures/fig1_cumulative_tokens.png,101401,f76952666fcb8c12a56640e65b8acbddcd46bf113f2ef8e5e844e5f7f53df42d,STAGED
paper/figures/fig1_cumulative_tokens.svg,paper/figures/fig1_cumulative_tokens.svg,53091,2f7966a548738b4ed737b50e024d897f64ae59553ef283dcf06a2f3b6c988273,STAGED
paper/figures/fig2_per_hop_context.png,paper/figures/fig2_per_hop_context.png,91556,d79e5de78444df9be101b60c81204184143ecdded8f5b3d899bf9d8779f3b03f,STAGED
paper/figures/fig2_per_hop_context.svg,paper/figures/fig2_per_hop_context.svg,41798,b724900a805646de6835669756f0ad57ff316802b9f3601fadbeb447c217329b,STAGED
paper/figures/fig3_reduction.png,paper/figures/fig3_reduction.png,74168,37965cdfe4307c267f36e7d05efda1f6cda4f8444a2577e8e38ad98f92c167b9,STAGED
paper/figures/fig3_reduction.svg,paper/figures/fig3_reduction.svg,36998,db559d71ad124ad504a69e9da1dc0f457f645dd1d38a2804cd6228002469126f,STAGED
paper/make_figures.py,paper/make_figures.py,2942,c3678e5cdfe3f159a1c35e72ea2560946baff0c91fe81d025a4017c39766ac0d,STAGED
paper/PM1_FINAL_AUDIT.md,paper/PM1_FINAL_AUDIT.md,12941,ffe545ceac9d1b7d80cad799d2e493acaf71c95188df600a48f9e5962cc3e819,STAGED
paper/PM1_PAPER_DRAFT_FINAL.md,paper/PM1_PAPER_DRAFT_FINAL.md,35567,cae7d62411e8611cce8df32134cc6675a4d6917e7cebdae105c42f94582f7f9a,STAGED
paper/PM1_PAPER_SUBMISSION.md,paper/PM1_PAPER_SUBMISSION.md,33396,1b3bd1057d27ebc745f467139687508a0d7f74c84f26bbf2b4e2aa00f246d597,STAGED
paper/PM1_PAPER_SUBMISSION.pdf,paper/PM1_PAPER_SUBMISSION.pdf,422241,2fb1ec25b6b2560440e86dd0d7fe32575fc585cdccd058e6947b56579e207ed5,STAGED
paper/PM1_PAPER_SUBMISSION.typ,paper/PM1_PAPER_SUBMISSION.typ,35273,2406e5dfc1df36d5b975d517c191bee1ab0ee016a96631d3c1c56443c54196a8,STAGED
paper/PM1_PUBLICATION_DESIGN.md,paper/PM1_PUBLICATION_DESIGN.md,15569,21cbaa0722466a7334ed102baac64075651d93413c22dd06910f981218df648b,STAGED
paper/PM1_RELATED_WORK_BIB.md,paper/PM1_RELATED_WORK_BIB.md,11770,bba007c62bcee10f864f8dc2b406088133dd31527d5624685c623b0dbe36c413,STAGED
paper/PM1_REVISION_R1_SUPPORTING.md,paper/PM1_REVISION_R1_SUPPORTING.md,7133,0811db53648f13775223445e9820d9390a0172a9782033c0329cefa3f7080050,STAGED
paper/PUBLIC_RELEASE_CHECKLIST.md,paper/PUBLIC_RELEASE_CHECKLIST.md,2966,b99fb9cc904040d428003f7f8ff6a023523cd9c63a872dc123f22561272b860c,STAGED
paper/RELEASE_READINESS_REPORT.md,paper/RELEASE_READINESS_REPORT.md,15583,d55b638822450a2ae1ee9e942ce0781bbea99d4cbe4407612e4c2bd22b715fea,STAGED
README.md,README.md,5351,31d882816b8a7d7a068a0fa4e8ec14cf4b5122bcd6d7e9c3a86dd9ceec118681,STAGED
results/v04a/full/V0.4a_FULL_CONFIG.md,results/v04a/full/V0.4a_FULL_CONFIG.md,2734,64f69279ccccc66cd36c5f58e06fabf2e3dc44f80624562b22c63159212716b0,STAGED
results/v04a/full/V0.4a_FULL_REPORT.md,results/v04a/full/V0.4a_FULL_REPORT.md,13830,9ff277b1ace1ad8bf787ac98cefb612d12d273cab4d64e9d437d6fda25ae1ffb,STAGED
results/v04a/full/v04a_full_results.json,results/v04a/full/v04a_full_results.json,32270,7c6f579ac80e357d3a05f47f7fcf979be3dc04f41bb8371d7876d03fc850c616,STAGED
results/v04a/V0.4a_PILOT_REPORT.md,results/v04a/V0.4a_PILOT_REPORT.md,4015,ff431a3a8b2fb9606ce7a446e207d9fe84d6f4f6d8687e35367409cf74ba6e24,STAGED
results/v04a/V0.4a_PREEXPERIMENT_REPORT.md,results/v04a/V0.4a_PREEXPERIMENT_REPORT.md,9862,66dcbfc99cf2ed26c735bcbd1b107d2151adda3412bd96ca8c86383f276f2a7e,STAGED
results/v05/EXPERIMENT_STATUS.md,results/v05/EXPERIMENT_STATUS.md,2227,a0294583df35127b6f2f27311d1d4779c9661b82fdf9f4c5a30129536f76e656,STAGED
results/v05/V0.5_PILOT_CONFIG.md,results/v05/V0.5_PILOT_CONFIG.md,1436,6fe5133a35c2d12dc43e4314b4c9c8853510a7f2bc6c3df165177e03c8886a38,STAGED
results/v05/V0.5_PILOT_REPORT.md,results/v05/V0.5_PILOT_REPORT.md,7170,7f9b1b4b607d855c1f861105bbf7d508e41365d89a3f03447c5a4181464d217a,STAGED
results/v05/V0.5_POST_H250_CONSOLIDATION_REPORT.md,results/v05/V0.5_POST_H250_CONSOLIDATION_REPORT.md,10868,c1747a49009f79644e043c76abc85278f073a550c0b13c7a4df1cecac4f9d75f,STAGED
results/v05/V0.5_PREEXPERIMENT_REPORT.md,results/v05/V0.5_PREEXPERIMENT_REPORT.md,8965,1bbc3fde012dd33c21d63ac69b10417628d0da1d99d278a817376ed960aba7ae,STAGED
results/v05/V0.5_RESUME_AUDIT.md,results/v05/V0.5_RESUME_AUDIT.md,6595,d7f8162e9741d40537cf343891be3d63650ed63e6b13fcc4f319e10120c3f42b,STAGED
results/v05/v05a_post_h250_summary.json,results/v05/v05a_post_h250_summary.json,45678,06f49c2e00c36a1329f0057c3d18d0a7b9df5e55af51b3727482a572d8bae88e,STAGED
results/v05/v05a_summary_regenerated.json,results/v05/v05a_summary_regenerated.json,4956,3a856a3f40e8600e09e676676d704fce986075d37db35cc6dcf95f479ecf04ae,STAGED
results/v0.5/v05a_full_checkpoint.json,V0.5 full checkpoint (raw) - Zenodo,0,e69864d610305b349d2bb95a0484e0b4907fbe0fb6ad93931c97cc3871238e0e,EXTERNAL (Zenodo)
results/v0.5/v05a_full_hop_records.json,V0.5 full hop records (raw) - Zenodo,0,ee8547648dc73e4e6a5444a0aed2e768bf4029200aa05514cfd078d50fbc89b7,EXTERNAL (Zenodo)
results/v0.4a/full/v04a_full_hop_records.json,V0.4a full hop records (raw) - Zenodo,0,a56c3cba5ebbfb7ae1788c235e6d8206eb8965ad412b5c7f6ef639abc4c5e27c,EXTERNAL (Zenodo)
